init weight from ../model/UAMT-MSDHippocampus/iter_1000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  1%|▏         | 1/78 [00:00<00:24,  3.13it/s]  4%|▍         | 3/78 [00:00<00:10,  7.01it/s]  6%|▋         | 5/78 [00:00<00:07,  9.47it/s]  9%|▉         | 7/78 [00:00<00:06, 11.21it/s] 12%|█▏        | 9/78 [00:00<00:05, 12.30it/s] 14%|█▍        | 11/78 [00:01<00:05, 13.34it/s] 17%|█▋        | 13/78 [00:01<00:04, 13.76it/s] 19%|█▉        | 15/78 [00:01<00:04, 14.21it/s] 22%|██▏       | 17/78 [00:01<00:04, 14.42it/s] 24%|██▍       | 19/78 [00:01<00:04, 14.66it/s] 27%|██▋       | 21/78 [00:01<00:03, 14.64it/s] 29%|██▉       | 23/78 [00:01<00:03, 14.61it/s] 32%|███▏      | 25/78 [00:01<00:03, 14.52it/s] 35%|███▍      | 27/78 [00:02<00:03, 14.25it/s] 37%|███▋      | 29/78 [00:02<00:03, 14.33it/s] 40%|███▉      | 31/78 [00:02<00:03, 14.48it/s] 42%|████▏     | 33/78 [00:02<00:03, 14.61it/s] 45%|████▍     | 35/78 [00:02<00:02, 14.47it/s] 47%|████▋     | 37/78 [00:02<00:02, 14.20it/s] 50%|█████     | 39/78 [00:02<00:02, 14.31it/s] 53%|█████▎    | 41/78 [00:03<00:02, 14.18it/s] 55%|█████▌    | 43/78 [00:03<00:02, 14.15it/s] 58%|█████▊    | 45/78 [00:03<00:02, 14.08it/s] 60%|██████    | 47/78 [00:03<00:02, 14.19it/s] 63%|██████▎   | 49/78 [00:03<00:02, 14.40it/s] 65%|██████▌   | 51/78 [00:03<00:01, 14.67it/s] 68%|██████▊   | 53/78 [00:03<00:01, 14.60it/s] 71%|███████   | 55/78 [00:04<00:01, 14.57it/s] 73%|███████▎  | 57/78 [00:04<00:01, 14.67it/s] 76%|███████▌  | 59/78 [00:04<00:01, 14.76it/s] 78%|███████▊  | 61/78 [00:04<00:01, 14.76it/s] 81%|████████  | 63/78 [00:04<00:01, 14.91it/s] 83%|████████▎ | 65/78 [00:04<00:00, 15.20it/s] 86%|████████▌ | 67/78 [00:04<00:00, 15.20it/s] 88%|████████▊ | 69/78 [00:04<00:00, 14.97it/s] 91%|█████████ | 71/78 [00:05<00:00, 15.12it/s] 94%|█████████▎| 73/78 [00:05<00:00, 14.90it/s] 96%|█████████▌| 75/78 [00:05<00:00, 14.91it/s] 99%|█████████▊| 77/78 [00:05<00:00, 14.69it/s]100%|██████████| 78/78 [00:05<00:00, 13.95it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.50498449  0.34294976 18.26080304  0.90919164]
[ 0.50498449  0.34294976 18.26080304  0.90919164]
init weight from ../model/UAMT-MSDHippocampus/iter_2000.pth
