init weight from ../model/UAMT-BAM-UNLABEL-MSDHippocampus/iter_1000.pth
  0%|          | 0/78 [00:00<?, ?it/s]/home/pranav/DH602_VNet-BAM/UA - MT/env/lib/python3.10/site-packages/torch/nn/modules/conv.py:605: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv3d(
  1%|▏         | 1/78 [00:00<00:30,  2.53it/s]  4%|▍         | 3/78 [00:00<00:12,  6.23it/s]  6%|▋         | 5/78 [00:00<00:08,  8.90it/s]  9%|▉         | 7/78 [00:00<00:06, 10.85it/s] 12%|█▏        | 9/78 [00:00<00:05, 12.05it/s] 14%|█▍        | 11/78 [00:01<00:05, 13.14it/s] 17%|█▋        | 13/78 [00:01<00:04, 13.66it/s] 19%|█▉        | 15/78 [00:01<00:04, 14.19it/s] 22%|██▏       | 17/78 [00:01<00:04, 14.46it/s] 24%|██▍       | 19/78 [00:01<00:04, 14.67it/s] 27%|██▋       | 21/78 [00:01<00:03, 14.66it/s] 29%|██▉       | 23/78 [00:01<00:03, 14.54it/s] 32%|███▏      | 25/78 [00:02<00:03, 14.46it/s] 35%|███▍      | 27/78 [00:02<00:03, 14.24it/s] 37%|███▋      | 29/78 [00:02<00:03, 14.31it/s] 40%|███▉      | 31/78 [00:02<00:03, 14.45it/s] 42%|████▏     | 33/78 [00:02<00:03, 14.51it/s] 45%|████▍     | 35/78 [00:02<00:02, 14.43it/s] 47%|████▋     | 37/78 [00:02<00:02, 14.15it/s] 50%|█████     | 39/78 [00:03<00:02, 14.25it/s] 53%|█████▎    | 41/78 [00:03<00:02, 13.54it/s] 55%|█████▌    | 43/78 [00:03<00:02, 13.78it/s] 58%|█████▊    | 45/78 [00:03<00:02, 14.04it/s] 60%|██████    | 47/78 [00:03<00:02, 14.15it/s] 63%|██████▎   | 49/78 [00:03<00:02, 14.36it/s] 65%|██████▌   | 51/78 [00:03<00:01, 14.63it/s] 68%|██████▊   | 53/78 [00:03<00:01, 14.54it/s] 71%|███████   | 55/78 [00:04<00:01, 14.47it/s] 73%|███████▎  | 57/78 [00:04<00:01, 14.56it/s] 76%|███████▌  | 59/78 [00:04<00:01, 14.70it/s] 78%|███████▊  | 61/78 [00:04<00:01, 14.74it/s] 81%|████████  | 63/78 [00:04<00:01, 14.87it/s] 83%|████████▎ | 65/78 [00:04<00:00, 14.87it/s] 86%|████████▌ | 67/78 [00:04<00:00, 14.97it/s] 88%|████████▊ | 69/78 [00:05<00:00, 14.72it/s] 91%|█████████ | 71/78 [00:05<00:00, 14.94it/s] 94%|█████████▎| 73/78 [00:05<00:00, 14.66it/s] 96%|█████████▌| 75/78 [00:05<00:00, 14.54it/s] 99%|█████████▊| 77/78 [00:05<00:00, 14.31it/s]100%|██████████| 78/78 [00:05<00:00, 13.70it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.50601662  0.34232455 15.4096627   1.0731396 ]
[ 0.50601662  0.34232455 15.4096627   1.0731396 ]
init weight from ../model/UAMT-BAM-UNLABEL-MSDHippocampus/iter_2000.pth
