init weight from ../model/UAMT-supervised-MSDHippocampus/iter_1000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  1%|▏         | 1/78 [00:00<00:24,  3.14it/s]  4%|▍         | 3/78 [00:00<00:10,  7.07it/s]  6%|▋         | 5/78 [00:00<00:07,  9.71it/s]  9%|▉         | 7/78 [00:00<00:06, 11.51it/s] 12%|█▏        | 9/78 [00:00<00:05, 12.60it/s] 14%|█▍        | 11/78 [00:00<00:04, 13.65it/s] 17%|█▋        | 13/78 [00:01<00:04, 14.06it/s] 19%|█▉        | 15/78 [00:01<00:04, 13.95it/s] 22%|██▏       | 17/78 [00:01<00:04, 13.75it/s] 24%|██▍       | 19/78 [00:01<00:04, 13.76it/s] 27%|██▋       | 21/78 [00:01<00:04, 13.49it/s] 29%|██▉       | 23/78 [00:01<00:04, 13.51it/s] 32%|███▏      | 25/78 [00:02<00:04, 13.23it/s] 35%|███▍      | 27/78 [00:02<00:03, 13.10it/s] 37%|███▋      | 29/78 [00:02<00:03, 13.53it/s] 40%|███▉      | 31/78 [00:02<00:03, 13.95it/s] 42%|████▏     | 33/78 [00:02<00:03, 14.25it/s] 45%|████▍     | 35/78 [00:02<00:02, 14.40it/s] 47%|████▋     | 37/78 [00:02<00:02, 14.04it/s] 50%|█████     | 39/78 [00:03<00:02, 14.16it/s] 53%|█████▎    | 41/78 [00:03<00:02, 14.04it/s] 55%|█████▌    | 43/78 [00:03<00:02, 14.05it/s] 58%|█████▊    | 45/78 [00:03<00:02, 14.27it/s] 60%|██████    | 47/78 [00:03<00:02, 14.35it/s] 63%|██████▎   | 49/78 [00:03<00:02, 14.39it/s] 65%|██████▌   | 51/78 [00:03<00:01, 14.68it/s] 68%|██████▊   | 53/78 [00:03<00:01, 14.45it/s] 71%|███████   | 55/78 [00:04<00:01, 14.50it/s] 73%|███████▎  | 57/78 [00:04<00:01, 14.66it/s] 76%|███████▌  | 59/78 [00:04<00:01, 14.77it/s] 78%|███████▊  | 61/78 [00:04<00:01, 14.82it/s] 81%|████████  | 63/78 [00:04<00:00, 15.04it/s] 83%|████████▎ | 65/78 [00:04<00:00, 15.13it/s] 86%|████████▌ | 67/78 [00:04<00:00, 15.19it/s] 88%|████████▊ | 69/78 [00:05<00:00, 14.83it/s] 91%|█████████ | 71/78 [00:05<00:00, 15.04it/s] 94%|█████████▎| 73/78 [00:05<00:00, 14.67it/s] 96%|█████████▌| 75/78 [00:05<00:00, 14.62it/s] 99%|█████████▊| 77/78 [00:05<00:00, 14.29it/s]100%|██████████| 78/78 [00:05<00:00, 13.73it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.57605291  0.40768385 13.55564432  1.1235029 ]
[ 0.57605291  0.40768385 13.55564432  1.1235029 ]
init weight from ../model/UAMT-supervised-MSDHippocampus/iter_2000.pth
