init weight from ../model/UAMT-BAM-supervised-MSDHippocampus/iter_1000.pth
  0%|          | 0/78 [00:00<?, ?it/s]/home/pranav/DH602_VNet-BAM/UA - MT/env/lib/python3.10/site-packages/torch/nn/modules/conv.py:605: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv3d(
  1%|▏         | 1/78 [00:00<00:28,  2.69it/s]  4%|▍         | 3/78 [00:00<00:11,  6.47it/s]  6%|▋         | 5/78 [00:00<00:08,  8.93it/s]  9%|▉         | 7/78 [00:00<00:06, 10.74it/s] 12%|█▏        | 9/78 [00:00<00:05, 11.94it/s] 14%|█▍        | 11/78 [00:01<00:05, 13.05it/s] 17%|█▋        | 13/78 [00:01<00:05, 11.34it/s] 19%|█▉        | 15/78 [00:01<00:05, 11.91it/s] 22%|██▏       | 17/78 [00:01<00:04, 12.74it/s] 24%|██▍       | 19/78 [00:01<00:04, 13.36it/s] 27%|██▋       | 21/78 [00:01<00:04, 13.71it/s] 29%|██▉       | 23/78 [00:01<00:03, 13.98it/s] 32%|███▏      | 25/78 [00:02<00:03, 13.93it/s] 35%|███▍      | 27/78 [00:02<00:03, 13.32it/s] 37%|███▋      | 29/78 [00:02<00:03, 13.69it/s] 40%|███▉      | 31/78 [00:02<00:03, 13.98it/s] 42%|████▏     | 33/78 [00:02<00:03, 14.23it/s] 45%|████▍     | 35/78 [00:02<00:03, 14.30it/s] 47%|████▋     | 37/78 [00:02<00:02, 13.81it/s] 50%|█████     | 39/78 [00:03<00:02, 13.48it/s] 53%|█████▎    | 41/78 [00:03<00:03, 12.06it/s] 55%|█████▌    | 43/78 [00:03<00:02, 12.69it/s] 58%|█████▊    | 45/78 [00:03<00:02, 13.24it/s] 60%|██████    | 47/78 [00:03<00:02, 13.45it/s] 63%|██████▎   | 49/78 [00:03<00:02, 13.75it/s] 65%|██████▌   | 51/78 [00:04<00:01, 13.61it/s] 68%|██████▊   | 53/78 [00:04<00:01, 13.86it/s] 71%|███████   | 55/78 [00:04<00:01, 13.95it/s] 73%|███████▎  | 57/78 [00:04<00:01, 14.12it/s] 76%|███████▌  | 59/78 [00:04<00:01, 14.13it/s] 78%|███████▊  | 61/78 [00:04<00:01, 13.69it/s] 81%|████████  | 63/78 [00:04<00:01, 13.83it/s] 83%|████████▎ | 65/78 [00:05<00:00, 14.28it/s] 86%|████████▌ | 67/78 [00:05<00:00, 14.41it/s] 88%|████████▊ | 69/78 [00:05<00:00, 14.34it/s] 91%|█████████ | 71/78 [00:05<00:00, 11.79it/s] 94%|█████████▎| 73/78 [00:05<00:00, 12.43it/s] 96%|█████████▌| 75/78 [00:05<00:00, 13.13it/s] 99%|█████████▊| 77/78 [00:05<00:00, 13.54it/s]100%|██████████| 78/78 [00:06<00:00, 12.91it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.52503816  0.36008372 16.2224831   0.98527629]
[ 0.52503816  0.36008372 16.2224831   0.98527629]
init weight from ../model/UAMT-BAM-supervised-MSDHippocampus/iter_2000.pth
