init weight from ../model/UAMT-BAM-MSDHippocampus/iter_1000.pth
  0%|          | 0/78 [00:00<?, ?it/s]/home/pranav/DH602_VNet-BAM/UA - MT/env/lib/python3.10/site-packages/torch/nn/modules/conv.py:605: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv3d(
  1%|▏         | 1/78 [00:00<00:32,  2.37it/s]  4%|▍         | 3/78 [00:00<00:12,  5.88it/s]  6%|▋         | 5/78 [00:00<00:08,  8.33it/s]  9%|▉         | 7/78 [00:00<00:06, 10.16it/s] 12%|█▏        | 9/78 [00:01<00:06, 11.41it/s] 14%|█▍        | 11/78 [00:01<00:05, 12.47it/s] 17%|█▋        | 13/78 [00:01<00:04, 13.03it/s] 19%|█▉        | 15/78 [00:01<00:04, 13.55it/s] 22%|██▏       | 17/78 [00:01<00:04, 13.78it/s] 24%|██▍       | 19/78 [00:01<00:04, 14.10it/s] 27%|██▋       | 21/78 [00:01<00:04, 14.07it/s] 29%|██▉       | 23/78 [00:01<00:03, 14.06it/s] 32%|███▏      | 25/78 [00:02<00:03, 13.79it/s] 35%|███▍      | 27/78 [00:02<00:03, 13.03it/s] 37%|███▋      | 29/78 [00:02<00:03, 13.20it/s] 40%|███▉      | 31/78 [00:02<00:03, 13.04it/s] 42%|████▏     | 33/78 [00:02<00:03, 13.30it/s] 45%|████▍     | 35/78 [00:02<00:03, 13.54it/s] 47%|████▋     | 37/78 [00:03<00:03, 13.51it/s] 50%|█████     | 39/78 [00:03<00:02, 13.64it/s] 53%|█████▎    | 41/78 [00:03<00:02, 13.01it/s] 55%|█████▌    | 43/78 [00:03<00:02, 12.64it/s] 58%|█████▊    | 45/78 [00:03<00:02, 12.57it/s] 60%|██████    | 47/78 [00:03<00:02, 12.61it/s] 63%|██████▎   | 49/78 [00:03<00:02, 13.04it/s] 65%|██████▌   | 51/78 [00:04<00:01, 13.52it/s] 68%|██████▊   | 53/78 [00:04<00:01, 13.68it/s] 71%|███████   | 55/78 [00:04<00:01, 13.78it/s] 73%|███████▎  | 57/78 [00:04<00:01, 13.48it/s] 76%|███████▌  | 59/78 [00:04<00:01, 13.59it/s] 78%|███████▊  | 61/78 [00:04<00:01, 13.66it/s] 81%|████████  | 63/78 [00:04<00:01, 14.04it/s] 83%|████████▎ | 65/78 [00:05<00:00, 14.49it/s] 86%|████████▌ | 67/78 [00:05<00:00, 14.54it/s] 88%|████████▊ | 69/78 [00:05<00:00, 13.76it/s] 91%|█████████ | 71/78 [00:05<00:00, 13.92it/s] 94%|█████████▎| 73/78 [00:05<00:00, 13.93it/s] 96%|█████████▌| 75/78 [00:05<00:00, 13.78it/s] 99%|█████████▊| 77/78 [00:05<00:00, 13.75it/s]100%|██████████| 78/78 [00:06<00:00, 12.89it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.54384663  0.37781139 13.98841614  0.98017354]
[ 0.54384663  0.37781139 13.98841614  0.98017354]
init weight from ../model/UAMT-BAM-MSDHippocampus/iter_2000.pth
