init weight from ../model/UAMT-BAM-supervised-MSDHippocampus-changeBAM/iter_1000.pth
  0%|          | 0/78 [00:00<?, ?it/s]/home/pranav/DH602_VNet-BAM/UA - MT/env/lib/python3.10/site-packages/torch/nn/modules/conv.py:605: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv3d(
  1%|▏         | 1/78 [00:00<00:30,  2.49it/s]  4%|▍         | 3/78 [00:00<00:12,  6.15it/s]  6%|▋         | 5/78 [00:00<00:08,  8.57it/s]  9%|▉         | 7/78 [00:00<00:06, 10.34it/s] 12%|█▏        | 9/78 [00:00<00:05, 11.59it/s] 14%|█▍        | 11/78 [00:01<00:05, 12.80it/s] 17%|█▋        | 13/78 [00:01<00:04, 13.40it/s] 19%|█▉        | 15/78 [00:01<00:04, 13.98it/s] 22%|██▏       | 17/78 [00:01<00:04, 14.29it/s] 24%|██▍       | 19/78 [00:01<00:04, 14.28it/s] 27%|██▋       | 21/78 [00:01<00:04, 13.98it/s] 29%|██▉       | 23/78 [00:02<00:04, 11.51it/s] 32%|███▏      | 25/78 [00:02<00:04, 12.00it/s] 35%|███▍      | 27/78 [00:02<00:04, 12.51it/s] 37%|███▋      | 29/78 [00:02<00:03, 13.03it/s] 40%|███▉      | 31/78 [00:02<00:03, 13.57it/s] 42%|████▏     | 33/78 [00:02<00:03, 13.87it/s] 45%|████▍     | 35/78 [00:02<00:03, 13.25it/s] 47%|████▋     | 37/78 [00:03<00:03, 13.01it/s] 50%|█████     | 39/78 [00:03<00:02, 13.23it/s] 53%|█████▎    | 41/78 [00:03<00:02, 13.34it/s] 55%|█████▌    | 43/78 [00:03<00:02, 13.60it/s] 58%|█████▊    | 45/78 [00:03<00:02, 13.70it/s] 60%|██████    | 47/78 [00:03<00:02, 13.77it/s] 63%|██████▎   | 49/78 [00:03<00:02, 14.06it/s] 65%|██████▌   | 51/78 [00:04<00:02, 11.45it/s] 68%|██████▊   | 53/78 [00:04<00:02, 11.79it/s] 71%|███████   | 55/78 [00:04<00:01, 12.34it/s] 73%|███████▎  | 57/78 [00:04<00:01, 13.07it/s] 76%|███████▌  | 59/78 [00:04<00:01, 13.57it/s] 78%|███████▊  | 61/78 [00:04<00:01, 13.78it/s] 81%|████████  | 63/78 [00:05<00:01, 13.51it/s] 83%|████████▎ | 65/78 [00:05<00:00, 14.17it/s] 86%|████████▌ | 67/78 [00:05<00:00, 14.34it/s] 88%|████████▊ | 69/78 [00:05<00:00, 14.25it/s] 91%|█████████ | 71/78 [00:05<00:00, 14.69it/s] 94%|█████████▎| 73/78 [00:05<00:00, 14.67it/s] 96%|█████████▌| 75/78 [00:05<00:00, 14.07it/s] 99%|█████████▊| 77/78 [00:06<00:00, 14.13it/s]100%|██████████| 78/78 [00:06<00:00, 12.86it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [0.51678949 0.35441562 9.42893013 1.03707033]
[0.51678949 0.35441562 9.42893013 1.03707033]
init weight from ../model/UAMT-BAM-supervised-MSDHippocampus-changeBAM/iter_2000.pth
