init weight from ../model/UAMT-UNLABEL-MSDHippocampus/iter_1000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  1%|▏         | 1/78 [00:00<00:27,  2.85it/s]  4%|▍         | 3/78 [00:00<00:11,  6.65it/s]  6%|▋         | 5/78 [00:00<00:07,  9.27it/s]  9%|▉         | 7/78 [00:00<00:06, 11.05it/s] 12%|█▏        | 9/78 [00:00<00:05, 12.08it/s] 14%|█▍        | 11/78 [00:01<00:05, 13.18it/s] 17%|█▋        | 13/78 [00:01<00:04, 13.66it/s] 19%|█▉        | 15/78 [00:01<00:04, 13.78it/s] 22%|██▏       | 17/78 [00:01<00:04, 13.85it/s] 24%|██▍       | 19/78 [00:01<00:04, 13.88it/s] 27%|██▋       | 21/78 [00:01<00:04, 13.66it/s] 29%|██▉       | 23/78 [00:01<00:04, 13.39it/s] 32%|███▏      | 25/78 [00:02<00:04, 13.23it/s] 35%|███▍      | 27/78 [00:02<00:03, 13.08it/s] 37%|███▋      | 29/78 [00:02<00:03, 13.45it/s] 40%|███▉      | 31/78 [00:02<00:03, 13.78it/s] 42%|████▏     | 33/78 [00:02<00:03, 14.01it/s] 45%|████▍     | 35/78 [00:02<00:03, 14.11it/s] 47%|████▋     | 37/78 [00:02<00:02, 13.89it/s] 50%|█████     | 39/78 [00:03<00:02, 14.01it/s] 53%|█████▎    | 41/78 [00:03<00:02, 13.96it/s] 55%|█████▌    | 43/78 [00:03<00:02, 13.54it/s] 58%|█████▊    | 45/78 [00:03<00:02, 13.77it/s] 60%|██████    | 47/78 [00:03<00:02, 13.77it/s] 63%|██████▎   | 49/78 [00:03<00:02, 14.09it/s] 65%|██████▌   | 51/78 [00:03<00:01, 14.39it/s] 68%|██████▊   | 53/78 [00:04<00:01, 14.39it/s] 71%|███████   | 55/78 [00:04<00:01, 14.47it/s] 73%|███████▎  | 57/78 [00:04<00:01, 14.09it/s] 76%|███████▌  | 59/78 [00:04<00:01, 14.24it/s] 78%|███████▊  | 61/78 [00:04<00:01, 14.33it/s] 81%|████████  | 63/78 [00:04<00:01, 14.62it/s] 83%|████████▎ | 65/78 [00:04<00:00, 14.93it/s] 86%|████████▌ | 67/78 [00:05<00:00, 15.02it/s] 88%|████████▊ | 69/78 [00:05<00:00, 14.66it/s] 91%|█████████ | 71/78 [00:05<00:00, 14.84it/s] 94%|█████████▎| 73/78 [00:05<00:00, 14.65it/s] 96%|█████████▌| 75/78 [00:05<00:00, 14.62it/s] 99%|█████████▊| 77/78 [00:05<00:00, 14.27it/s]100%|██████████| 78/78 [00:05<00:00, 13.49it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.52431534  0.3586584  15.14210069  0.95092864]
[ 0.52431534  0.3586584  15.14210069  0.95092864]
init weight from ../model/UAMT-UNLABEL-MSDHippocampus/iter_2000.pth
